-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duy/Documents/GitHub/Experiment/hrc_ws/build/hrc_bringup
-- Install configuration: ""
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/launch
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/launch/full_pipeline.launch.py
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/config
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/config/all_params.yaml
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/ament_index/resource_index/package_run_dependencies/hrc_bringup
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/ament_index/resource_index/parent_prefix_path/hrc_bringup
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/environment/ament_prefix_path.sh
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/environment/path.sh
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/environment/path.dsv
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/local_setup.bash
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/local_setup.sh
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/local_setup.zsh
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/local_setup.dsv
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/package.dsv
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/ament_index/resource_index/packages/hrc_bringup
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/cmake/hrc_bringupConfig.cmake
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/cmake/hrc_bringupConfig-version.cmake
-- Installing: /home/duy/Documents/GitHub/Experiment/hrc_ws/install/hrc_bringup/share/hrc_bringup/package.xml
